company_name,Date,close_diff,voldiff
Vodafone Idea Ltd.,20042019,-0.6999999999999993,0.0
Tata Motors Ltd.,20042019,5.75,-0.050000000000000266
Indiabulls Housing Finance Ltd.,20042019,-31.90000000000009,0.06000000000000005
Tata Motors Ltd DVR,20042019,2.450000000000003,-0.050000000000000266
DLF Ltd.,20042019,-0.25,-0.0900000000000003
Yes Bank Ltd.,20042019,-10.649999999999977,0.10000000000000009
Zee Entertainment Enterprises Ltd.,20042019,-13.25,0.029999999999999805
InterGlobe Aviation Ltd.,20042019,-27.5,-0.04999999999999982
Hindustan Petroleum Corporation Ltd.,20042019,1.9500000000000455,-0.07000000000000028
Steel Authority of India Ltd.,20042019,-1.3500000000000014,0.0
Motherson Sumi Systems Ltd.,20042019,-1.049999999999983,-0.06999999999999984
Vedanta Ltd.,20042019,-6.349999999999994,0.0900000000000003
General Insurance Corporation of India,20042019,9.300000000000011,0.1299999999999999
Bank of Baroda,20042019,-4.3500000000000085,0.10999999999999988
ICICI Prudential Life Insurance Company Ltd.,20042019,1.3000000000000114,-0.06000000000000005
Indian Oil Corporation Ltd.,20042019,0.4000000000000057,-0.06000000000000005
Bajaj Holdings & Investment Ltd.,20042019,-14.699999999999818,-0.05999999999999961
Bharti Airtel Ltd.,20042019,-1.8000000000000114,-0.06000000000000005
Bharat Petroleum Corporation Ltd.,20042019,5.399999999999977,-0.03000000000000025
Bandhan Bank Ltd.,20042019,10.200000000000045,-0.009999999999999787
Ashok Leyland Ltd.,20042019,-0.5999999999999943,-0.05999999999999983
Bharat Heavy Electricals Ltd.,20042019,-0.6500000000000057,-0.0499999999999996
Page Industries Ltd.,20042019,-250.6999999999971,-0.039999999999999813
IndusInd Bank Ltd.,20042019,-50.850000000000136,0.07000000000000006
Hindalco Industries Ltd.,20042019,-7.75,0.16999999999999993
Avenue Supermarts Ltd.,20042019,-52.15000000000009,0.18999999999999995
The New India Assurance Company Ltd.,20042019,0.5500000000000114,-0.06000000000000005
Tata Steel Ltd.,20042019,-10.149999999999977,0.0
Shriram Transport Finance Co. Ltd.,20042019,-13.949999999999818,-0.03000000000000025
Adani Ports and Special Economic Zone Ltd.,20042019,-5.099999999999966,-0.03000000000000025
Eicher Motors Ltd.,20042019,-246.64999999999782,-0.030000000000000027
HDFC Life Insurance Company Ltd.,20042019,-2.1999999999999886,-0.050000000000000044
Tata Consultancy Services Ltd.,20042019,18.25,-0.040000000000000036
L&T Finance Holdings Ltd.,20042019,-3.0,0.019999999999999796
Wipro Ltd.,20042019,3.900000000000034,-0.02000000000000024
GAIL (India) Ltd.,20042019,0.3499999999999659,-0.050000000000000044
NTPC Ltd.,20042019,-2.200000000000017,0.0
Lupin Ltd.,20042019,2.849999999999909,-0.04999999999999982
Oil & Natural Gas Corporation Ltd.,20042019,0.15000000000000568,-0.050000000000000044
ICICI Lombard General Insurance Company Ltd.,20042019,12.299999999999955,-0.03000000000000025
JSW Steel Ltd.,20042019,7.949999999999989,0.09999999999999987
Bharti Infratel Ltd.,20042019,-5.75,0.020000000000000018
SBI Life Insurance Company Ltd.,20042019,-2.800000000000068,-0.050000000000000044
ICICI Bank Ltd.,20042019,-2.6000000000000227,-0.040000000000000036
Piramal Enterprises Ltd.,20042019,-23.09999999999991,-0.030000000000000027
ACC Ltd.,20042019,-3.5499999999999545,-0.050000000000000044
Coal India Ltd.,20042019,-0.15000000000000568,-0.050000000000000044
Reliance Industries Ltd.,20042019,42.200000000000045,0.16999999999999993
Divi's Laboratories Ltd.,20042019,9.75,-0.040000000000000036
United Spirits Ltd.,20042019,-3.2999999999999545,-0.040000000000000036
Hero MotoCorp Ltd.,20042019,1.900000000000091,-0.040000000000000036
HCL Technologies Ltd.,20042019,-4.399999999999864,-0.040000000000000036
Grasim Industries Ltd.,20042019,-16.299999999999955,0.030000000000000027
Bajaj Finance Ltd.,20042019,-18.050000000000182,-0.040000000000000036
Petronet LNG Ltd.,20042019,-0.6999999999999886,-0.039999999999999813
State Bank of India,20042019,-4.949999999999989,0.009999999999999787
Sun Pharmaceutical Industries Ltd.,20042019,0.6499999999999773,-0.039999999999999813
Asian Paints Ltd.,20042019,10.599999999999909,-0.03000000000000025
ABB India Ltd.,20042019,25.149999999999864,0.030000000000000027
Ambuja Cements Ltd.,20042019,1.4000000000000057,-0.029999999999999805
Pidilite Industries Ltd.,20042019,-36.25,0.16000000000000014
United Breweries Ltd.,20042019,-22.450000000000045,0.020000000000000018
Maruti Suzuki India Ltd.,20042019,-11.100000000000364,-0.04000000000000026
UltraTech Cement Ltd.,20042019,4.899999999999636,-0.04000000000000026
MRF Ltd.,20042019,-243.90000000000146,-0.040000000000000036
Siemens Ltd.,20042019,-5.75,-0.039999999999999813
NMDC Ltd.,20042019,0.7000000000000028,-0.030000000000000027
Havells India Ltd.,20042019,-0.4499999999999318,-0.040000000000000036
Shree Cement Ltd.,20042019,98.34999999999854,-0.030000000000000027
NHPC Ltd.,20042019,-0.3500000000000014,0.010000000000000009
Container Corporation of India Ltd.,20042019,8.849999999999909,0.040000000000000036
Infosys Ltd.,20042019,-7.050000000000068,-0.020000000000000018
UPL Ltd.,20042019,0.14999999999997726,-0.040000000000000036
Cadila Healthcare Ltd.,20042019,-1.3999999999999773,-0.030000000000000027
Godrej Consumer Products Ltd.,20042019,-0.5500000000000682,-0.040000000000000036
Cipla Ltd.,20042019,2.199999999999932,-0.030000000000000027
Kotak Mahindra Bank Ltd.,20042019,-16.75,0.0
Mahindra & Mahindra Ltd.,20042019,-3.4500000000000455,-0.030000000000000027
Larsen & Toubro Ltd.,20042019,-20.700000000000045,0.020000000000000018
Aurobindo Pharma Ltd.,20042019,7.149999999999977,-0.010000000000000009
Power Grid Corporation of India Ltd.,20042019,-2.549999999999983,0.010000000000000009
Axis Bank Ltd.,20042019,0.10000000000002274,-0.040000000000000036
Biocon Ltd.,20042019,-7.2999999999999545,0.0
Dr. Reddy's Laboratories Ltd.,20042019,-26.0,-0.010000000000000009
Marico Ltd.,20042019,2.1000000000000227,-0.030000000000000027
HDFC Asset Management Company Ltd.,20042019,5.4500000000000455,-0.030000000000000027
Dabur India Ltd.,20042019,-4.050000000000011,-0.010000000000000231
Bajaj Finserv Ltd.,20042019,-7.800000000000182,-0.030000000000000027
Tech Mahindra Ltd.,20042019,2.25,-0.030000000000000027
Titan Company Ltd.,20042019,5.350000000000136,-0.030000000000000027
Colgate Palmolive (India) Ltd.,20042019,-4.9500000000000455,-0.029999999999999805
ITC Ltd.,20042019,-2.8000000000000114,-0.009999999999999787
Bajaj Auto Ltd.,20042019,1.050000000000182,-0.030000000000000027
Oracle Financial Services Software Ltd.,20042019,-34.5,-0.010000000000000231
Procter & Gamble Hygiene & Health Care Ltd.,20042019,-2.75,-0.030000000000000027
Hindustan Zinc Ltd.,20042019,1.75,-0.02000000000000024
Britannia Industries Ltd.,20042019,-22.75,-0.02000000000000024
Housing Development Finance Corporation Ltd.,20042019,-22.950000000000045,0.010000000000000009
Bosch Ltd.,20042019,-99.95000000000073,-0.020000000000000018
HDFC Bank Ltd.,20042019,-11.400000000000091,-0.020000000000000018
Hindustan Unilever Ltd.,20042019,1.3500000000001364,-0.02000000000000013
Vodafone Idea Ltd.,22042019,-0.10000000000000142,-0.1200000000000001
Indiabulls Housing Finance Ltd.,22042019,-66.59999999999991,0.5899999999999999
Tata Motors Ltd.,22042019,-1.4000000000000057,-0.10000000000000009
Yes Bank Ltd.,22042019,-17.450000000000017,0.41000000000000014
DLF Ltd.,22042019,-10.150000000000006,0.23000000000000043
Tata Motors Ltd DVR,22042019,-0.25,-0.08999999999999986
InterGlobe Aviation Ltd.,22042019,-65.55000000000018,0.11999999999999966
Hindustan Petroleum Corporation Ltd.,22042019,-16.700000000000017,0.3999999999999999
Zee Entertainment Enterprises Ltd.,22042019,-5.75,-0.06000000000000005
Bharat Petroleum Corporation Ltd.,22042019,-22.799999999999955,0.5
Motherson Sumi Systems Ltd.,22042019,-4.550000000000011,0.03999999999999959
Steel Authority of India Ltd.,22042019,-0.75,-0.04999999999999982
Vedanta Ltd.,22042019,-3.5999999999999943,-0.020000000000000018
Indian Oil Corporation Ltd.,22042019,-6.349999999999994,0.17999999999999972
General Insurance Corporation of India,22042019,-4.75,-0.020000000000000018
Bank of Baroda,22042019,-2.75,0.0
Bharat Heavy Electricals Ltd.,22042019,-2.8999999999999915,0.15999999999999948
Ashok Leyland Ltd.,22042019,-3.5999999999999943,0.15999999999999948
IndusInd Bank Ltd.,22042019,-73.29999999999995,0.20999999999999996
ICICI Prudential Life Insurance Company Ltd.,22042019,3.1000000000000227,-0.04999999999999982
Page Industries Ltd.,22042019,-678.1000000000022,0.07000000000000006
Hindalco Industries Ltd.,22042019,-6.799999999999983,0.1200000000000001
Shriram Transport Finance Co. Ltd.,22042019,-47.200000000000045,0.20000000000000018
Bajaj Holdings & Investment Ltd.,22042019,-3.050000000000182,-0.06000000000000005
L&T Finance Holdings Ltd.,22042019,-5.800000000000011,0.2100000000000002
Bharti Airtel Ltd.,22042019,2.4499999999999886,-0.0499999999999996
Bandhan Bank Ltd.,22042019,-5.400000000000091,-0.050000000000000044
Avenue Supermarts Ltd.,22042019,-33.700000000000045,0.040000000000000036
Eicher Motors Ltd.,22042019,-623.0500000000029,0.10000000000000009
The New India Assurance Company Ltd.,22042019,-3.6500000000000057,0.0
HDFC Life Insurance Company Ltd.,22042019,-9.100000000000023,0.030000000000000027
Tata Steel Ltd.,22042019,-8.899999999999977,-0.010000000000000231
Adani Ports and Special Economic Zone Ltd.,22042019,0.5,-0.0499999999999996
Piramal Enterprises Ltd.,22042019,-99.65000000000009,0.2300000000000002
GAIL (India) Ltd.,22042019,-7.099999999999966,0.019999999999999796
Tata Consultancy Services Ltd.,22042019,11.399999999999636,-0.050000000000000044
Wipro Ltd.,22042019,3.4499999999999886,-0.029999999999999805
ICICI Lombard General Insurance Company Ltd.,22042019,-29.049999999999955,0.08000000000000007
JSW Steel Ltd.,22042019,-7.899999999999977,0.08000000000000007
Bharti Infratel Ltd.,22042019,-7.599999999999966,0.06999999999999984
Oil & Natural Gas Corporation Ltd.,22042019,-2.6999999999999886,0.0
ICICI Bank Ltd.,22042019,-9.899999999999977,0.06999999999999984
Reliance Industries Ltd.,22042019,-40.600000000000136,0.13000000000000012
NTPC Ltd.,22042019,0.6500000000000057,-0.050000000000000044
Lupin Ltd.,22042019,-4.149999999999977,-0.050000000000000044
ACC Ltd.,22042019,-36.450000000000045,0.050000000000000044
Ambuja Cements Ltd.,22042019,-7.300000000000011,0.16999999999999993
SBI Life Insurance Company Ltd.,22042019,1.3999999999999773,-0.04999999999999982
Hero MotoCorp Ltd.,22042019,-52.05000000000018,0.030000000000000027
Divi's Laboratories Ltd.,22042019,-22.84999999999991,-0.009999999999999787
Coal India Ltd.,22042019,0.6000000000000227,-0.040000000000000036
Container Corporation of India Ltd.,22042019,-15.949999999999932,0.17999999999999994
Petronet LNG Ltd.,22042019,-3.8499999999999943,0.009999999999999787
Sun Pharmaceutical Industries Ltd.,22042019,-8.699999999999989,0.029999999999999805
United Spirits Ltd.,22042019,-3.0,-0.039999999999999813
Asian Paints Ltd.,22042019,-26.25,0.03000000000000025
HCL Technologies Ltd.,22042019,-1.550000000000182,-0.039999999999999813
Grasim Industries Ltd.,22042019,-3.3500000000000227,-0.039999999999999813
Bajaj Finance Ltd.,22042019,-23.199999999999818,-0.029999999999999805
Pidilite Industries Ltd.,22042019,-25.549999999999955,0.04999999999999982
NMDC Ltd.,22042019,-2.5,0.09000000000000008
MRF Ltd.,22042019,-1217.0499999999956,0.06000000000000005
State Bank of India,22042019,-0.75,-0.039999999999999813
Maruti Suzuki India Ltd.,22042019,-126.19999999999982,0.030000000000000027
Siemens Ltd.,22042019,-26.100000000000136,0.06999999999999984
UltraTech Cement Ltd.,22042019,-55.099999999999454,0.0
ABB India Ltd.,22042019,2.3500000000001364,-0.039999999999999813
United Breweries Ltd.,22042019,-0.849999999999909,-0.040000000000000036
Shree Cement Ltd.,22042019,-284.9499999999971,0.010000000000000009
Cadila Healthcare Ltd.,22042019,-5.800000000000011,0.040000000000000036
NHPC Ltd.,22042019,-0.14999999999999858,-0.030000000000000027
Havells India Ltd.,22042019,3.75,-0.030000000000000027
Axis Bank Ltd.,22042019,-15.700000000000045,0.07000000000000006
Hindustan Zinc Ltd.,22042019,-7.400000000000034,0.15000000000000013
Infosys Ltd.,22042019,4.0,-0.030000000000000027
Mahindra & Mahindra Ltd.,22042019,-11.25,0.030000000000000027
UPL Ltd.,22042019,3.25,-0.030000000000000027
Housing Development Finance Corporation Ltd.,22042019,-49.84999999999991,0.14000000000000012
Godrej Consumer Products Ltd.,22042019,-0.6499999999999773,-0.040000000000000036
Kotak Mahindra Bank Ltd.,22042019,-12.950000000000045,-0.010000000000000231
Aurobindo Pharma Ltd.,22042019,-9.399999999999977,0.0
Cipla Ltd.,22042019,-0.4499999999999318,-0.040000000000000036
Biocon Ltd.,22042019,-7.4500000000000455,0.0
Larsen & Toubro Ltd.,22042019,-0.5499999999999545,-0.039999999999999813
Power Grid Corporation of India Ltd.,22042019,0.5,-0.029999999999999805
Bajaj Finserv Ltd.,22042019,-98.39999999999964,0.010000000000000231
Dr. Reddy's Laboratories Ltd.,22042019,-3.400000000000091,-0.029999999999999805
ITC Ltd.,22042019,-2.599999999999966,-0.010000000000000009
Procter & Gamble Hygiene & Health Care Ltd.,22042019,-123.54999999999927,0.010000000000000231
Colgate Palmolive (India) Ltd.,22042019,-10.450000000000045,-0.010000000000000009
Tech Mahindra Ltd.,22042019,5.0,-0.019999999999999796
HDFC Asset Management Company Ltd.,22042019,-10.099999999999909,-0.019999999999999796
Titan Company Ltd.,22042019,-1.7000000000000455,-0.030000000000000027
Marico Ltd.,22042019,-1.75,-0.030000000000000027
Dabur India Ltd.,22042019,-1.3999999999999773,-0.030000000000000027
Bajaj Auto Ltd.,22042019,-18.300000000000182,-0.020000000000000018
Oracle Financial Services Software Ltd.,22042019,-11.450000000000273,-0.029999999999999805
Britannia Industries Ltd.,22042019,2.400000000000091,-0.029999999999999805
Bosch Ltd.,22042019,-75.59999999999854,-0.030000000000000027
HDFC Bank Ltd.,22042019,-24.950000000000273,0.01000000000000012
